address,stable1,stable2,stable3,stable4
0x5c69C3f6cD3A309C21922E4a06204fFF6b500512,0.56,0,0,0
0xb4FF5D83F02CCCcf2AF48644678e52C0585a7E2C,0,0,2.81,0
0x5B652da738DA9Cc766D4de3d6de156A97404C3D0,0,0,567.31,0
0xeb7306C6049192F2675745a22ebc1D6c1192c8C9,0,0,196.00,0
0x0de43dD839E4458Ee05b3Af18e24194ce4a89E2A,0,0,500.00,0
0xb7d3c98862C21093300b7950894C974F47995ab2,0,0,35.97,0
0x0FA4a6208385735a59836Ea06c135E9CF4652B5D,77.36,0,0,0
0x9D78D8F4E9bD9fC2b7779F99853147B9d51999d7,13.53,0,0,0
0xd68A3998ccA275008CD95b410FB1Cde9Df0494eD,0.97,0,0,0
0xBbfcFAD8730f26fF70712FB9758aFE5cF2100ed3,0,0,1.00,0
0x04159156935a11B657DED037434229dEe99f1955,9.45,0,0,0
0xf2556c0a119D01A25D1d22835C88EdA4bCC7Ae98,0,0,3.00,0
0x0D3b275cA641196CADEFAa64d355e6be2bDd622D,0.02,0,0,0
0x4f4A804cE033cD44Fb167f54bf1825020E61179C,4.62,0,0,0
0xf9317b4ead73388495628b22E9Ac4E8DbAEB9e56,149.00,0,0,0
0x12482d83BC2A165d6340fe6F64eFc7c4EBf7d22D,9.09,0,0,0
0xC56681c2dE452b1B8DCd2Ded2edae21AcC13e252,659.36,0,0,0
0xC8cEd9aC08bBfE98367F0c83fC87c7a8Da93c5c2,0,0,1631.44,0
0x1018Ba3c94cE5672cD888e8381E9EC2E1656d114,0.20,0,0,0
0x922EBA379b18646fdB4D7D01f441B0Fe6F722d3B,0.01,0,0,0
0x81F92B33953673d98e6dBFA0c506f02b33aa48bA,2.39,0,0,0
0x08f0722EbfA9e75F569c51bd10222d1f676E9A21,3.48,0,0,0
0xDD0F9e374435E5bBDeE5dD6A80659B7468F78C22,0.68,0,0,0
0xeC4962280F95C3F587487Daa2221459017A5072A,0,0,11.63,0
0x3dE68af0E335Fb5A842f378E958eD34D63f61721,0,0,5.72,0
0xf423854DA9EA4575E6C8a8147f349F9C222773cB,0,0,6.00,0
0xc0D14226f4a420F201cedE542b826D49f5D92E3C,24.80,0,0,0
0x56E6126eC1148d1bd65e943d9244Be9789934Ab0,8.63,0,0,0
0xCc4004Ae633397aD50e3BDEcB5b51025cD22dF6b,0,0,13193.43,0
0xa19349E9aA1EdD1Cc97cfB0d9b0eca9a86AC3BD9,6.52,0,0,0
0x2AB1B38FBa4a573f81cCa17294F06A9F3c754560,383.79,0,0,0
0xd7F91821367d42e37786D55C35cD0C9De2e0051E,0,0,600.00,0
0xbb2b37d9aa7947cE7d6F51380Ed391649D61e28A,4.45,0,0,0
0xb06F39414b6a9Aefbe9Be28D71d96164a5C60A65,30016.65,0,0,0
0x3F7FDAEC9BcE9dF5e09da9D1B021c7E528CFc165,1.56,0,0,0
0x6aE79F9942CFf4D4473C96031f710D42a2A3ef12,59.47,0,0,0
0xA5ae7A7f717FBFCbE5fC69bA820A708a17cA7A22,3.91,0,0,0
0x32D9d61cA9c96D4d1bC2D5BaD4a58301795aCd0C,44.86,0,0,0
0xa4887Bb2bCbd4286b1D001e75f846DD8Bb77b4e5,0,0,0,0
0x39D8475b255B349d3649d24d10936A492777c640,0.12,0,0,0
0xe26F4c2273Ce0175C6Ea69704f92AdBff6CD7a86,10.44,0,0,0
0x73f5b76B1f93f619Fd546cC561EdFE6AA1b5BD92,30438.50,0,0,0
0x512a0FBB27921DcdD0C487883067856a7095c46c,0,0,2.01,0
0x4F8C755A60e67DAb21Af8f70e9fEEB734f5032CF,0,0,39.45,0
0x1F1c3A859989c8DE9f6cB6C272c76286D4a8a954,0.03,0,0,0
0x568D54d60c5Db0bb288559bedaA2cEc235Dff705,0.16,0,0,0
0xCb72E6Ca17eE758F883d7113F6584D01E975eA9E,0,0,0.00,0
0x7a1eC66932d9E37F1b404dD3f4d131c7a09682Be,5.99,0,0,0
0xdeFC613b7b0dD421C53E51EFE3cA3e61555225b6,3.00,0,0,0
0x9Bd8d594fa35Dc065cb47134cC8DD6D54Db366a2,1.30,0,0,0
0x7C9D91f7332f77811b7e005AD04B9A08d737FBA8,1130.63,0,0,0
0x9B91E4D59A9C313853DeBD67a8cBf15f00fee337,1.03,0,0,0
0xF76c126c852377f9836e27233673fACFf38F5F0E,13.09,0,0,0
0x9355c471d2E56eE0bE1bC81Ca3a5131536AF4c7b,0.36,0,0,0
0xd2bcec1513b56047B962CE4f8aC59469105ae438,2.47,0,0,0
0xb017e1AAcC8f1C83a8d876A5996fcE87B8104548,0.69,0,0,0
0xC54ef1051076fAcC607bf78d1ceE77F2a14D2BAf,1.63,0,0,0
0x0a2d3Dd46E44AcEC0DA085268502880bB384bCC0,157.43,0,0,0
0x87c85A20052A49B55C50cAA0254524877132A295,851.99,0,0,0
0xf2bcBB1F79C568B7D379e893F1816420ed72D473,0,0,0,0
0xeae6D596e0307eC0f2AdeD1063F4312e2c305dbc,2.00,0,0,0
0x1B90D278FB624762C471F387E7B013D7af89a329,0,0,0.61,0
0x508db970766C8738C19d9d748aEA4eB4a492CCA7,65.77,0,0,0
0x4042ed9d0a0EDB6CE1E62bB97B548B88Ed73e022,0.03,0,0,0
0x5173EDD0E6b481eACeab41f3CEb0eBD1fC431fc7,0,0,0.41,0
0x60d3a188d4c3514ed6001280eA2a75437aFb488f,0,0,31609.88,0
0xF11a3dad3706c1c25FC8DE8bD90F31aF9aa765E3,2.00,0,0,0
0xB9e9ffA8993b71850C2c32Cd02150fCbeD89C248,2.51,0,0,0
0x52af6f1Ec402977F2Cb74118713B64721788B6bF,7.27,0,0,0
0xf6AEDad0D2760Df19B2090eF56349647C4B5D61B,0.08,0,0,0
0x891b4D17f20F851ca039927653A46Cde2e558AaF,0.46,0,0,0
0x9Af4C2D232434159F5521EB35687367B01d97f55,1.82,0,0,0
0x92CA321bDBEe0F74c0316CbAfB6de2e3D0D65dCA,0,0,1.75,0
0x78D0C84004dFB5988652A1ad939741c07D92D343,3.44,0,0,0
0x1B85A69c2638a7D140CA2274D98d3fAff124Fb83,96.49,0,0,0
0x2F5Ffe94BC97554a27Ed8858D4c0e000BD5eD2c5,0,0,0.92,0
0x756B17468F9E5aE4BAC18bbD50cE08f9CEDFd7d0,4.19,0,0,0
0xF3c0C4De5fD6523Afe7c61E5c233d45ADDA3A51e,0,0,0.67,0
0xb139D467993AA119711a527F492CCEa9A4e53Cb2,0.99,0,0,0
0x1A437baB610A4F984cbB9E32d2DF9763a9382E3E,0,0,4.58,0
0x822a89373775B09F6C49E638d727C5D979cFe79a,0.92,0,0,0
0xe667027b2523441F7274796430FC899d8B3fA6aD,87.77,0,0,0
0xEc943D84e658f3972a35E62558702C2d7c74290d,0,0,5002.28,0
0x4D80a8fDfa078f89AD4e872091ADfc4ffddBbf25,1.78,0,0,0
0xE3738B77e56B4614152a236264150d8E5b6C4cEe,0.96,0,0,0
0xAD9DD87d26e3454f6ab98ad1cCC768aE27A25C6E,127.00,0,0,0
0x65a954E5E8Df2b24183fe8F93235Bbc4CEb1B854,0,0,2.60,0
0x1322CbaeCa39C4Be008D93bb6B5D4E27638680c6,84.48,0,0,0
0x5267047baa955666241A1Bd3783B1A5Ef071b227,0.86,0,0,0
0x7866c901EC8ea1DFBBcdD760bB527603F7a61358,0,0,4.00,0
0x7E9DAdd8EAdAF80F5572ee216B126c37f07C1c76,500.00,0,0,0
0x5c247851B355f7F56e107B12f44a5cE1eb860Cf6,0,0,1.37,0
0x97fD87CC32eD4CcEe07b17E1159e9acA85b223AB,284.75,0,0,0
0x14B0eBDA412E08eF98A86fEC3d5B719680f7E133,0.37,0,0,0
0x9D4bb45159646662890187b8D4ca8419dc771c69,1.02,0,0,0
0x18DA4650b8253c8DFB0f0a769d01B0061A251b3e,0,0,0.30,0
0x013E99b2ff1FF1075Da5D38e8A53F0426D3375d9,0,0,0.03,0
0x01522d1d9e5Ec488FF768A6310A13Ce682ccbFF8,0,0,1.49,0
0xDeCE51247fecd85081EAA8679f717B3a75184D9d,2.12,0,0,0
0x6051d00f5Da498fd9648d61f35B2fF979fF93f46,10.00,0,0,0
0xDb15a1D5ed28CA4F81EA3D39f2BF84E9ec54760B,0,10.00,0,0
0x4150Ee51fA225DaB0E25128FAc02B87Ad42D3f63,177.05,0,0,0
0x33A4bf83D986300879F67735a8B0844bBC7218d3,0.03,0,0,0
0x765df6eeF094dd34C79aEd8BB03C65EcCf4A6C72,0.65,0,0,0
0x296eEbD53f7bF8d131B7dcf345BEc86e23B4a758,0.05,0,0,0
0xA23c694ac003c44BaB30431Df8f0aB68A75B8374,0,0,1.36,0
0x1b99fA089040Ae67C881E144f3864a3DEF4D001C,0.40,0,0,0
0x0A906fCf808bB02713bF962DF334ac4A932560cf,1.83,0,0,0
0xf5C0433f9280Bc0cE8fFd93d5824142d50cC777A,0,5.70,0,0
0x6F6875b2cD168fE7f874db3F27D47DDEA04e2a12,5000.00,0,0,0
0x5852918c341758267e58eA7c1c1EE1EaBF3D780d,0,0,1.23,0
0x798cEc08B5C4DDF4c9E9447eAdf2255Cc5378D86,355.66,0,0,0
0x564eb2aF40cfCd1808Fa267825801fAa3D96f4A4,0,0,0.19,0
0x65A8572418eFF6e733fB4aC701729Fe6752A25a0,11336.00,0,0,0
0x532DD7C2062D3c9f0FcB54Ee5225B3Fb7c3Bec41,0,0,676.06,0
0x6303735B6C81A0BF7bd16eeCfb29a1ba5A4ff697,0,0,1.01,0
0xCeE8E497F671f618F05aE66e208302743848B5AD,0,0,223.11,0
0x6Fc4caa6F7dB3f4E6547D35b37E0db2e336d7e39,1.40,0,0,0
0x0A8Fb50782e22A2bc7a2046a93d8454bD91F94f0,0,0,0.70,0
0x0a663894E5B6ed07076643407e0b7fcC263B2C7E,0,0,0.67,0
0x61ab759daB89b3fba41A758B0A7de9E4470F1ca4,1.02,0,0,0
0xEEcbD0327dC12a469f19113932D840cE4841b8A3,855.19,0,0,0
0xE3DD29F2481df3e715F9606a5179cAe4833682B4,0.00,0,0,0
0x3fb62a143311dbFA3F937e4aB83004e854d9Ead6,66682.41,0,0,0
0x394CC01b1E18497ECE28D3b5567767eC72ae713c,319.60,0,0,0
0xB108f1B1aAEF8bFf2d2BcE5469631b9d250e44B7,0.14,0,0,0
0xBd595Eb131d6DC837B1bfA68FE0a334c6B38EE63,3.42,0,0,0
0x8Da69627050a4AFc00df5d11445F8C415838F3C0,18.50,0,0,0
0xc268E1c5bDbD908e75b3712FB96AfF7AFacb4204,0,0,0,0
0x6B2Ed726095c1ef324d4294446b209E489964D8F,75000.00,0,0,0
0xC7B2ECFdAEde8593B370F54cB8aCE39aD42f21dd,0.41,0,0,0
0x9BD48e08E3444B30113812acd52458b35C33803A,0.45,0,0,0
0xd227D502347f2c2DB90101CF20E29450cBfC4F92,0,0,0.00,0
0x37b1dD13f55296b86D50726A489614B9688a7a69,82.33,0,0,0
0x533be7f12F28641615451D610163F30A974aC1eC,0,0,13120.05,0
0x6Af955a8E10f103d88067B13DC9eFe852927AF44,0,0,47309.75,0
0x1e0C7aa366Def637e81E826C93822027275692Dd,0,0,0.03,0
0xd940c1D5435f2654257833551ffcC591272bf19F,258.79,0,0,0
0x3D2Bf53472543C04C182caeC8D610d2171daEF1e,88385.88,0,0,0
0x66Fe3bB81b66C31723B9bf968A51dc9e227d7789,0,0,20.70,0
0x6438760c977587bC0645CF1f68f9F83A0D1d61Cf,0.46,0,0,0
0x0636B47164ea3099C6FC39c52A3f4b7B7Ecaa03B,250.00,0,0,0
0xBaBb9400C68c1B821CE150b6Ad578a0eA932747C,0,0,100000.00,0
0xB62f7221330F11085B16e1F479c0990FF5E9A661,147.02,0,0,0
0xF0e94234e2D98694A63533BBAa28FDe81001580c,3.72,0,0,0
0xc6301440690eA42068be8B8B7a3183C9666B5650,421.44,0,0,0
0xB74CE0720107A7C5a86158b231EEF4E2742Cfe95,2000.00,0,0,0
0x448dBddb17139cF4276698D9310a5251DC512A8d,1000.00,0,0,0
0x0898f06cc6Bd9b997E3c149D9A4F7d6f68D818bC,4016.00,0,0,0
0xCD9E513FaC21D9AAA902Bfd6d3C73b3B95F63eaA,22.00,0,0,0
0x3b22D08a1EDEEBAc7E5e24bCc7a63bf58A6Dbe59,107.02,0,0,0
0x869005560e83d9CF6C87C1CA4fbCFfbC5c8F6c5b,202.20,0,0,0
0x44e9755962c393F81EC074bb1b41e6e27429f6D5,10.00,0,0,0
0x8F270d59325c731869a3aF7D96B3ec2eE5aebDbf,0,0,17259.63,0
0x5599Fc364aa35D20EF2b70b223c01c85F7A3d7f7,2.28,0,0,0
0x4c6373A7B75D1B1F5D584B552557D99AaC0fb2F2,5.00,0,0,0
0x33D581419F8452824C09501bFe1E095e1d2ed0ae,5.00,0,0,0
0x4D99a80867C83C919cF59d4beda4c6F3359DddA7,0,0.14,0,0
0xe240eFaE8A2C7EeF57095Be8b0871B147FD4B22E,45.30,0,0,0
0xF3814620BDcBC9c09f2725ee0e20042289F44CE9,0.16,0,0,0
0x71a0ee5c94edE92bb3b09cF0eB4c4c7ff32cd4F6,1600.00,0,0,0
0x84d0A6DFE83dDb8D3d91aB1C915176E22bc2C0f3,0,0,2.97,0
0x4c4290552639BdD247956Dc58A5b53c80A97e1b7,43.70,0,0,0
0x67180cEB93Bc144aC0b42419735C631B8C5836FE,1500.00,0,0,0
0x25628571affE5E2E7C599D4Ed0412e8BD94F85fe,1156.67,0,0,0
0xBb415CC6b12250ADbb6ccAf0F1b6b1A75fC8632f,0,0,142.77,0
0xF928ab16B05376e07e6a7C57769b994973D68967,208.26,0,0,0
0xeCac26Ebdc3beDa07697223bc6A1Ff49197F1B52,400.00,0,0,0
0xE67989dBd551f43451e22F66eBD653E525Cbd775,203.00,0,0,0
0x73fEA07af0Fc305BeeF70F4EA0F5F7AF33C3C15d,10.08,0,0,0
0x8B3D4EE133Bb2aA868129484C62cc0B2C78Be560,50000.00,0,0,0
0x5cd66eFA6A6a885BD70edCB3f36bEd1102c2D5be,814.44,0,0,0
0x89baa0171Fe50Bb10b48b31BD90960128B607271,529.18,0,0,0
0x7Ab6067D920F1b3c7C624CD812E8315CD1b91aF3,10496.00,0,0,0
0xE46A20C8F111253063E1D1AC5Da9cf34DcFbd48b,23007.00,0,0,0
0xB192E8089d6F99898dB8D64c0059fBEd9f5A75a2,241.50,0,0,0
0xfe7C117cbFB6ddbbf164a073aBe71de1D84E5E03,47.95,0,0,0
0x9cbb12029B0510961b9D5c5693Ce57F86A647aFE,1.35,0,0,0
0x66b844184b194Eeb027745e6AD0A7482092D5a1E,793.00,0,0,0
0x51E11A095e3eb8473d6Dba8B02979Ed39B27737F,4938.00,0,0,0
0x936096Ac31D4C0D439910881E01E12168Ea858fc,5418.00,0,0,0
0x0545B83060dA955101014ce7FD469C20e1de685e,13000.00,0,0,0
0x748cBA18ea2b26f54d625702bD38f8769e9BAB07,2.97,0,0,0
0x3B398225550E8073f55CCae4eBB3a7E15fe591C0,10000.00,0,0,0
0xF05F746710810989CEBE376D3123Aa497F5e27B6,595.99,0,0,0
0x323ca6ebD27aA9C702569Dbae052526A7620a8fC,0,0,136.67,0
0x026efB716EfB8e3C54D24A4b5935755F9d904014,5000.00,0,0,0
0xBB54e0f00cfFD82E07E40d7384Cf10E398381eDb,18.40,0,0,0
0x26CB1d454C2894194E21f6b5cD45743ecA4Ee50f,89.67,0,0,0
0xa4497149453410F4e2A9ae833972A1645f77f607,377.67,0,0,0
0xF000BdcCe0A72c661DDcCe7691F7DE4c92b1F1D6,9.40,0,0,0
0xC5A2cF2e19E79D442cbF037abCD7eD070CAd3e0d,3.52,0,0,0
0xdb4bD09747FF6aAFe4A7c3731434d10372174CEb,73.78,0,0,0
0x9C29786E91eF89a74f81AF69B4a96909a33ec22F,0,0,141.05,0
0x1B5E5c444BEB49256ed47F7DfFCAC746D2932AFF,0.05,0,0,0
0xc1e29180A847164DBbc882db94D0C4c5e9346eA1,71.54,0,0,0
0xF2319C9C6E06d234A2f1d96a3Bf529Fb3b388Be6,50.00,0,0,0
0xCe37492Ee7BEA60c2Fd248270f3D7353C23F1D30,373.85,0,0,0
0x1740D6f4203e30023c528a29016D2bab0f9fc425,892.21,0,0,0
0x94D43A945a6a12b92860AD311dA8e6823bF5B189,16.98,0,0,0
0x37B5c75AF31Cc9d538383D7B3Cc08167f5121a1D,12.00,0,0,0
0xed31Af7d5807163d12B4B978591046796604C334,645.72,0,0,0
0xc5cADd04439b02bFE4B4CD24F6D2f00d30B9A22D,0,0,0.11,0
0x98a0D136800eB326C6311AeF6aFfB3CAf76e2777,3144.00,0,0,0
0x60510A81d545d655159F6aF49583bDb579DD7d90,100.00,0,0,0
0x51ee1d036f92489e7C1d6Efc9D60a8b1d6c089Ab,117.49,0,0,0
0x83827A2C2e05411ADA0721ab2C6b3100fBB2f3c2,15.14,0,0,0
0xc31942F0C806A59913eAaD250aa601296f17Fb97,0,0,112.00,0
0x3BeBA1ebE932Ea8E539675459fea5c9173693C9d,6.00,0,0,0
0x7E3ef11072A31b211141c07d6432DF48cdC7ef59,3.75,0,0,0
0xF11d6eEf19d045347F78397635ec70DAf985F350,2424.52,0,0,0
0xDb2857aF800A7852FffC1B2b4b360cf6EAb745fe,3.12,0,0,0
0xcbED35D4EeAF70295FD7964Ae4dEEb1fD567b445,66.58,0,0,0
0xD6c653e028FE78661B9eabD61CAc88F3CdB01d05,240.00,0,0,0
0x012f24a8B8E024ed3760ac8dEc8b21dB68C3BE95,56.60,0,0,0
0xcBB985Dd59Afd674717eA89fd9cf4A97bad844e2,0,0,156.78,0
0xFEbC54D0219Efe0509BF76440472225d2Cd3F282,242.00,0,0,0
0x9477480aC13AB74Cc4989835eFC4fc9573152a32,9.96,0,0,0
0x0a36E8DF9Fd9B9611a3E93636616B3f41921a844,10636.56,0,0,0
0x2fdED102ff73455E80D6463f8Bbd1C20F3615Cce,100.00,0,0,0
0x3ef4bbB1f08F89aE3980380f72b4FA607f411D1a,394.68,0,0,0
0x2b57C69a510B9d5564CE1139Fd2c1868bBeAD286,75.95,0,0,0
0x219F7e6725EcC8E460107b8a776A77e9C3e03828,809.74,0,0,0
0x52Ce28330ad9835b2F2fF30A8Ae053Fc28050276,0,0,504.94,0
0x262023E2dEb8244de1234CD995B2AC841E3c029B,3047.83,0,0,0
0x5576Ac3E416B44dC0792863Ee367a0e6b9A6515c,43.39,0,0,0
0xE62C6205e8C64761b7c15CEb276A8657863c8959,0,0,0,0
0x515f72E6dFD13CAf485BAB2c09FD3FD92c4E9fF8,45897.96,0,0,0
0xe581b7b9D745c06c2D1b49DBf6713D75D49786Af,320.00,0,0,0
0x801C9C6ee6296A566AECA55d2C02FdA56013CCA0,5.99,0,0,0
0xcB4C140aa3427EA9b5996f543EbD97a4d47BF0d0,8.19,0,0,0
0xBdF54359978fF39D71Dc1f3Eb5EE3625E5D6FEbC,54.17,0,0,0
0x02010E84Bf5B3EABAa07267bA84a61e523E0238b,31014.50,0,0,0
0xbe04d94c5255ecbE28256355E68870839fb4F60b,0,0,1211.84,0
0x8061bce9dB859F6094BE8Bb62C24aB4cbdd1e969,0,0,50000.00,0
0x1F6619ab13F34a9388C48198036deE14B0318B81,114.11,0,0,0
0x91b8D5D68E974944b7748737467A14A4D929393f,0,24.00,0,0
0x2fe4b68C02193c0C7F491E0AB81084F7187d25b0,0.28,0,0,0
0xf5C923b6c6565d1DD21969D97b3B37613Ac71a16,4.24,0,0,0
0x27394CCAa9A71f10a314b62D083fe8776BA9076E,515.63,0,0,0
0x87490e1B9Ee02465d6cFc6B6bB69868430820730,5352.00,0,0,0
0x36DD7555f34C963eB9F28BA72fe27E958121A78E,0,0,1213.40,0
0x5B241a1f3751C202b2834ac6E90d144697ecc354,8576.00,0,0,0
0xd5dDAB861C2EcFaB95756244ea495cbBd6A7A1B1,31.48,0,0,0
0x1c584C4b2285B88794E6D57927dcB78cEef1D102,1.77,0,0,0
0xa8362D8B65FF6aeCdC96d8B22053E6efAaF39529,2271.44,0,0,0
0x7E45C4bAe341Bf3C593a3Ae7445E9102A98a9f6d,82.69,0,0,0
0x628B49b21B694CC2eA58195dd297F577aAA8f163,313.78,0,0,0
0xBaD1a8aeE3f3B9abA0653a94bea46d89C2473236,371.26,0,0,0
0x915f221870797a1a6531c12a5B83B45a15C1f75E,1945.38,0,0,0
0x1527482f5323F115036ecd8D4270B18684f0c421,372.40,0,0,0
0x9B5F19CDBe1b7ba8A392e554679DD8dAc2CC2968,116.33,0,0,0
0x589E94f413d4a609a8FA7863D3C0B627D37435B4,440.00,0,0,0
0x7311881F0dC7F12f59123A0a71AF1F57914102Da,10354.47,0,0,0
0xe6AEe5a27A0A68FB6d924b4d1f109099FF037077,0,0,258.53,0
0x77f2E53B549c6409DbF2d0b2bDa6B51A3B8ad6Bd,570.33,0,0,0
0x98983eFc0165950dE7310038a8aBDF9867151005,0.25,0,0,0
0x34f59297AD78A54eD80f4EBeAa7bdb250221Ba5c,144.34,0,0,0
0xdaD73E578D4C1C5c50BF62Bc1EEd7858F16e8E71,1400.00,0,0,0
0xa3c05E4d68980C9ab4Ea954A51372E3568701A9C,189.17,0,0,0
0x6FB8f07b10c7E766d070DC8E1014d30b21241cF8,17327.00,0,0,0
0xE6F1593d8B52195Acf30e613474495D38EAac4aA,1044.99,0,0,0
0x43440BA00fEDB917D3A9427447814925ce5c1261,96.82,0,0,0
0x0dFA064bC5C9aa91e8e6210f1D02C71b22E5e286,670.61,0,0,0
0xdeE5543214EA7c521EfF6725eFA69dE904c434f2,1000.00,0,0,0
0xF564D29eAf0c4A3acadF0E6749c0cCB3b46D456f,100.00,0,0,0
0x11F77346CacA7743833257E221A3eC89A07Ab96e,0,0,215.84,0
0xbF470c92Af5f91451574350A1C8dd9Bf4B81F67f,568.77,0,0,0
0xBA07D590bd1Fa3df7D9599674D8011d0c9595036,0,0,0.03,0
0x7d0Fd954D233A6e26841Fa61e1040C3C8D54DCA7,250.00,0,0,0
0x83dCdb61fa73fb8ABa2b80D17d908CC915286cf0,1641.42,0,0,0
0x2E3c1592A07EB101A9D7b9f43be5A2B790153464,231.00,0,0,0
0x60b7becdA4dAa499bF8e62d8EC07a28ADfB6824A,0,0,1008.42,0
0xf2f7ad044dfBAa417249C8568788d7Aa1E6F155b,3.45,0,0,0
0x2C4753148C99E602Da2318E12e081c6fd249F514,30000.00,0,0,0
0x39F7581023DD1D6c15310b800ABE996AE2d025E2,0,0,0.12,0
0xEC90D767ea611407558759bC3D051C094F48cd79,1277.00,0,0,0
0xFffea4E7cb273c7580e1dBbd61Bc47e8A475eF39,55.43,0,0,0
0xeC499266173bE9f6385361160202c22ed6021297,105.12,0,0,0
0x988506D8c1e7F6062c8804A16B794C418A5493E9,104.48,0,0,0
0x0f5af20780e2e043e164b368316eeF5544ec4291,0,0,49.65,0
0x6B2be7BCA441a19f1d2789A54b695FDC07FFe450,0,0,9.29,0
0x582a8526FB8a0a6F73e8beD4760633ff4Cd3Fd70,523.05,0,0,0
0x935A5D6423Ad26819249CB807EBC8F4b5797697A,8.29,0,0,0
0xBe53204405528064D363E0192ac12a081E399d19,9461.00,0,0,0
0xdd17D7A62832fF7C4a5157C6E47cEA880067Dc99,0,0,25000.00,0
0x29530dA206209AA0484114310E6009F7160d9051,40.66,0,0,0
0xa419Eea70a1d0f7fF808F328Bee1eF6fA6295579,450.90,0,0,0
0x8a57491556302b6A8f3aba4b07180a16746A4Bc6,108.39,0,0,0
0xCd32C14E6454b922838d570d838Ef060Ec916e96,0.31,0,0,0
0xBA299f09c55a903Ef51cb4F3a547E2EFA3b85841,11.66,0,0,0
0x0F1d7C9d52cA5E2463bBabD8208f1c6C84ddA080,144.25,0,0,0
0xC338AF8Dd2d6f9e4a26b88E137f3fB02D1980F41,0,0,0,0
0x16DDDC67c1BAd5224856754f4cc404ECA3d932cB,331.00,0,0,0
0xE3565A42023d8B0f7167c280209f7C18C4D77Fe3,335.00,0,0,0
0xa024F2563fc92F42304a73FaF1b7c14E1E02c019,1.00,0,0,0
0x0f8cf601bde74cFa630Aa487f505f379bbBF6872,788.53,0,0,0
0xc205C1A52cc57E3AdE2D5e15a79fe916C0792144,700.00,0,0,0
0xD9579E7BF89935f75b6E729159b7fb447073e10A,6.29,0,0,0
0x07Fb0B2a10D50ff3eEdEEa9a12D97054dEE68c85,0.56,0,0,0
0x06e23797115bC6d304104659521a0770917e31a9,25.00,0,0,0
0x9E87cE4A7Df7Ff7623e6F0d74e8dAf96034d7E41,0,0,9.82,0
0x4a4785Cb635e903107d0ccE21AfD0E3De4f1168c,300.00,0,0,0
0x4ac490A591c6E0AFE383027e191b51FC3Ce75591,0.40,0,0,0
0x81E0279D5A790Aa7AB8E89de8cF380115b40bE2A,176.28,0,0,0
0xCFEc5bfbdfD44528aCe0f1826245d94D7271b132,592.59,0,0,0
0x7635bfC2EE91419D8a21D2F9B79C5F060C75599f,2.43,0,0,0
0xDb48C42a8247C1E47F7B811CE113a3697898758b,0,0,1.60,0
0x8C0371F5DA97b1ae21A429D9e1b6F578564BF060,0,0,21.90,0
0xAD4002986C58a8875eA6F040eCA4fb15f3343EDC,788.55,0,0,0
0x77D0eD9718C0A821E6696C4152E56c187B2A8Bf1,232.55,0,0,0
0x0B7ca7c77e4DeBffe4725D4be1F0D8A645C93D63,3182.00,0,0,0
0x29b0CFeb09B71D1d1B52926A66cD0Ada40794858,1594.97,0,0,0
0x5D6F6C41c140EaFc61bb79A61c066CAad197a88d,88.00,0,0,0
0x4f0e48f8338540569375ad2c823583ab00da74B0,344.06,0,0,0
0x0795D622d4e251bCCB2259aB15fb3c06F02a5483,5.00,0,0,0
0x8ca73101feE43F6ddC7CBB0DD8e42f822274542B,500.00,0,0,0
0x33a283331c9B40683aB8065a233E8d71cb562627,0,0,429.25,0
0x2cc1E33F4c866B4789006dfDCDEf7508cB48A0E8,29.91,0,0,0
0xa75F77C0AE7D484b2A3c7c5089FFF29AafD185Aa,143.66,0,0,0
0x91e8B708203dBEa5996E5cc3E26E3e8C7e02EF69,27.00,0,0,0
0x0235AC7285d4Ad1a5261904539e4862C13a830AF,483.69,0,0,0
0x66E8d02B996334cD76a7B851d5EF6c9BaDf0a401,256.00,0,0,0
0xcB12aABA3cAD5b46C388db30356e18d0FFC0AaBF,124.97,0,0,0
0xe9c5EF3b771D1ca03e853DCF548b6318f0e82b2D,0,0,698.11,0
0x6C1641856D0bD55316F2a2eA90F1bCDE95edD5B0,436.05,0,0,0
0x8F991c2d52321ae816019AB0663bfBd90Ea67c8c,0.11,0,0,0
0x0369a66d5d25734a9AEf4689546a809888fe5BfE,63.80,0,0,0
0x003b10dc22BD06f51EAb6462F52926109172b5a7,0,0,0.13,0
0x89a9AAB5D21e34Af882ebA897814Bd9A503Da8Fd,707.32,0,0,0
0xaAe52777C96F025365404440cAC1954607baf865,102.17,0,0,0
0x3e9650B9E21FdBA44A144279C6D8c555564bfE28,268.71,0,0,0
0x0Cc4A16b6Ef2dB8df76d2361b051f09369B96889,515.47,0,0,0
0xEB7BE37814C7d5e64a88A0030a72F40f8Df17Ed5,93.54,0,0,0
0xc9F7A606CC3a0a0FF6Ee4eB09Ecca6feE76f3B8e,32.47,0,0,0
0xaA3A9D0DBC7eF324fea72E71035E63aa7F8e2579,0.66,0,0,0
0x126EB117D9558499ed5cF97C62143A279C6124EF,15.31,0,0,0
0x8B4Ec171f329C67D407dAa8c192b563C7166Dc0b,183.00,0,0,0
0x9B2978d9E9D4158135E41AB94749E29b1c0aB33c,1.46,0,0,0
0x3C0C48CF5D4301e0d2e8AEc98CE2c51E160b515D,0.04,0,0,0
0x405C9d0c039bCc3264277E9152a6A5eAA4E6cf5a,0.29,0,0,0
